[Phase 1] : Data Preperation
Files already downloaded and verified
Files already downloaded and verified

[Phase 2] : Model setup

model_ft.parameters()
<generator object Module.parameters at 0x0000022A21B33E08>
model_ft.state_dict().items()
<odict_items, len() = 267>
['module.layer2.2.bn2.running_var']: <Tensor, len() = 128>
['module.layer2.2.conv3.weight']: <Tensor, len() = 512>
['module.layer2.2.bn3.weight']: <Tensor, len() = 512>
['module.layer2.2.bn3.bias']: <Tensor, len() = 512>
['module.layer2.2.bn3.running_mean']: <Tensor, len() = 512>
['module.layer2.2.bn3.running_var']: <Tensor, len() = 512>
['module.layer2.3.conv1.weight']: <Tensor, len() = 128>
['module.layer2.3.bn1.weight']: <Tensor, len() = 128>
['module.layer2.3.bn1.bias']: <Tensor, len() = 128>
['module.layer2.3.bn1.running_mean']: <Tensor, len() = 128>
['module.layer2.3.bn1.running_var']: <Tensor, len() = 128>
['module.layer2.3.conv2.weight']: <Tensor, len() = 128>
['module.layer2.3.bn2.weight']: <Tensor, len() = 128>
['module.layer2.3.bn2.bias']: <Tensor, len() = 128>
['module.layer2.3.bn2.running_mean']: <Tensor, len() = 128>
['module.layer2.3.bn2.running_var']: <Tensor, len() = 128>
['module.layer2.3.conv3.weight']: <Tensor, len() = 512>
['module.layer2.3.bn3.weight']: <Tensor, len() = 512>
['module.layer2.3.bn3.bias']: <Tensor, len() = 512>
['module.layer2.3.bn3.running_mean']: <Tensor, len() = 512>
['module.layer2.3.bn3.running_var']: <Tensor, len() = 512>
['module.layer3.0.conv1.weight']: <Tensor, len() = 256>
['module.layer3.0.bn1.weight']: <Tensor, len() = 256>
['module.layer3.0.bn1.bias']: <Tensor, len() = 256>
['module.layer3.0.bn1.running_mean']: <Tensor, len() = 256>
['module.layer3.0.bn1.running_var']: <Tensor, len() = 256>
['module.layer3.0.conv2.weight']: <Tensor, len() = 256>
['module.layer3.0.bn2.weight']: <Tensor, len() = 256>
['module.layer3.0.bn2.bias']: <Tensor, len() = 256>
['module.layer3.0.bn2.running_mean']: <Tensor, len() = 256>
['module.layer3.0.bn2.running_var']: <Tensor, len() = 256>
['module.layer3.0.conv3.weight']: <Tensor, len() = 1024>
['module.layer3.0.bn3.weight']: <Tensor, len() = 1024>
['module.layer3.0.bn3.bias']: <Tensor, len() = 1024>
['module.layer3.0.bn3.running_mean']: <Tensor, len() = 1024>
['module.layer3.0.bn3.running_var']: <Tensor, len() = 1024>
['module.layer3.0.downsample.0.weight']: <Tensor, len() = 1024>
['module.layer3.0.downsample.1.weight']: <Tensor, len() = 1024>
['module.layer3.0.downsample.1.bias']: <Tensor, len() = 1024>
['module.layer3.0.downsample.1.running_mean']: <Tensor, len() = 1024>
['module.layer3.0.downsample.1.running_var']: <Tensor, len() = 1024>
['module.layer3.1.conv1.weight']: <Tensor, len() = 256>
['module.layer3.1.bn1.weight']: <Tensor, len() = 256>
['module.layer3.1.bn1.bias']: <Tensor, len() = 256>
['module.layer3.1.bn1.running_mean']: <Tensor, len() = 256>
['module.layer3.1.bn1.running_var']: <Tensor, len() = 256>
['module.layer3.1.conv2.weight']: <Tensor, len() = 256>
['module.layer3.1.bn2.weight']: <Tensor, len() = 256>
['module.layer3.1.bn2.bias']: <Tensor, len() = 256>
['module.layer3.1.bn2.running_mean']: <Tensor, len() = 256>
['module.layer3.1.bn2.running_var']: <Tensor, len() = 256>
['module.layer3.1.conv3.weight']: <Tensor, len() = 1024>
['module.layer3.1.bn3.weight']: <Tensor, len() = 1024>
['module.layer3.1.bn3.bias']: <Tensor, len() = 1024>
['module.layer3.1.bn3.running_mean']: <Tensor, len() = 1024>
['module.layer3.1.bn3.running_var']: <Tensor, len() = 1024>
['module.layer3.2.conv1.weight']: <Tensor, len() = 256>
['module.layer3.2.bn1.weight']: <Tensor, len() = 256>
['module.layer3.2.bn1.bias']: <Tensor, len() = 256>
['module.layer3.2.bn1.running_mean']: <Tensor, len() = 256>
['module.layer3.2.bn1.running_var']: <Tensor, len() = 256>
['module.layer3.2.conv2.weight']: <Tensor, len() = 256>
['module.layer3.2.bn2.weight']: <Tensor, len() = 256>
['module.layer3.2.bn2.bias']: <Tensor, len() = 256>
['module.layer3.2.bn2.running_mean']: <Tensor, len() = 256>
['module.layer3.2.bn2.running_var']: <Tensor, len() = 256>
['module.layer3.2.conv3.weight']: <Tensor, len() = 1024>
['module.layer3.2.bn3.weight']: <Tensor, len() = 1024>
['module.layer3.2.bn3.bias']: <Tensor, len() = 1024>
['module.layer3.2.bn3.running_mean']: <Tensor, len() = 1024>
['module.layer3.2.bn3.running_var']: <Tensor, len() = 1024>
['module.layer3.3.conv1.weight']: <Tensor, len() = 256>
['module.layer3.3.bn1.weight']: <Tensor, len() = 256>
['module.layer3.3.bn1.bias']: <Tensor, len() = 256>
['module.layer3.3.bn1.running_mean']: <Tensor, len() = 256>
['module.layer3.3.bn1.running_var']: <Tensor, len() = 256>
['module.layer3.3.conv2.weight']: <Tensor, len() = 256>
['module.layer3.3.bn2.weight']: <Tensor, len() = 256>
['module.layer3.3.bn2.bias']: <Tensor, len() = 256>
['module.layer3.3.bn2.running_mean']: <Tensor, len() = 256>
['module.layer3.3.bn2.running_var']: <Tensor, len() = 256>
['module.layer3.3.conv3.weight']: <Tensor, len() = 1024>
['module.layer3.3.bn3.weight']: <Tensor, len() = 1024>
['module.layer3.3.bn3.bias']: <Tensor, len() = 1024>
['module.layer3.3.bn3.running_mean']: <Tensor, len() = 1024>
['module.layer3.3.bn3.running_var']: <Tensor, len() = 1024>
['module.layer3.4.conv1.weight']: <Tensor, len() = 256>
['module.layer3.4.bn1.weight']: <Tensor, len() = 256>
['module.layer3.4.bn1.bias']: <Tensor, len() = 256>
['module.layer3.4.bn1.running_mean']: <Tensor, len() = 256>
['module.layer3.4.bn1.running_var']: <Tensor, len() = 256>
['module.layer3.4.conv2.weight']: <Tensor, len() = 256>
['module.layer3.4.bn2.weight']: <Tensor, len() = 256>
['module.layer3.4.bn2.bias']: <Tensor, len() = 256>
['module.layer3.4.bn2.running_mean']: <Tensor, len() = 256>
['module.layer3.4.bn2.running_var']: <Tensor, len() = 256>
['module.layer3.4.conv3.weight']: <Tensor, len() = 1024>
['module.layer3.4.bn3.weight']: <Tensor, len() = 1024>
['module.layer3.4.bn3.bias']: <Tensor, len() = 1024>
['module.layer3.4.bn3.running_mean']: <Tensor, len() = 1024>
['module.layer3.4.bn3.running_var']: <Tensor, len() = 1024>
['module.layer3.5.conv1.weight']: <Tensor, len() = 256>
['module.layer3.5.bn1.weight']: <Tensor, len() = 256>
['module.layer3.5.bn1.bias']: <Tensor, len() = 256>
['module.layer3.5.bn1.running_mean']: <Tensor, len() = 256>
['module.layer3.5.bn1.running_var']: <Tensor, len() = 256>
['module.layer3.5.conv2.weight']: <Tensor, len() = 256>
['module.layer3.5.bn2.weight']: <Tensor, len() = 256>
['module.layer3.5.bn2.bias']: <Tensor, len() = 256>
['module.layer3.5.bn2.running_mean']: <Tensor, len() = 256>
['module.layer3.5.bn2.running_var']: <Tensor, len() = 256>
['module.layer3.5.conv3.weight']: <Tensor, len() = 1024>
['module.layer3.5.bn3.weight']: <Tensor, len() = 1024>
['module.layer3.5.bn3.bias']: <Tensor, len() = 1024>
['module.layer3.5.bn3.running_mean']: <Tensor, len() = 1024>
['module.layer3.5.bn3.running_var']: <Tensor, len() = 1024>
['module.layer4.0.conv1.weight']: <Tensor, len() = 512>
['module.layer4.0.bn1.weight']: <Tensor, len() = 512>
['module.layer4.0.bn1.bias']: <Tensor, len() = 512>
['module.layer4.0.bn1.running_mean']: <Tensor, len() = 512>
['module.layer4.0.bn1.running_var']: <Tensor, len() = 512>
['module.layer4.0.conv2.weight']: <Tensor, len() = 512>
['module.layer4.0.bn2.weight']: <Tensor, len() = 512>
['module.layer4.0.bn2.bias']: <Tensor, len() = 512>
['module.layer4.0.bn2.running_mean']: <Tensor, len() = 512>
['module.layer4.0.bn2.running_var']: <Tensor, len() = 512>
['module.layer4.0.conv3.weight']: <Tensor, len() = 2048>
['module.layer4.0.bn3.weight']: <Tensor, len() = 2048>
['module.layer4.0.bn3.bias']: <Tensor, len() = 2048>
['module.layer4.0.bn3.running_mean']: <Tensor, len() = 2048>
['module.layer4.0.bn3.running_var']: <Tensor, len() = 2048>
['module.layer4.0.downsample.0.weight']: <Tensor, len() = 2048>
['module.layer4.0.downsample.1.weight']: <Tensor, len() = 2048>
['module.layer4.0.downsample.1.bias']: <Tensor, len() = 2048>
['module.layer4.0.downsample.1.running_mean']: <Tensor, len() = 2048>
['module.layer4.0.downsample.1.running_var']: <Tensor, len() = 2048>
['module.layer4.1.conv1.weight']: <Tensor, len() = 512>
['module.layer4.1.bn1.weight']: <Tensor, len() = 512>
['module.layer4.1.bn1.bias']: <Tensor, len() = 512>
['module.layer4.1.bn1.running_mean']: <Tensor, len() = 512>
['module.layer4.1.bn1.running_var']: <Tensor, len() = 512>
['module.layer4.1.conv2.weight']: <Tensor, len() = 512>
['module.layer4.1.bn2.weight']: <Tensor, len() = 512>
['module.layer4.1.bn2.bias']: <Tensor, len() = 512>
['module.layer4.1.bn2.running_mean']: <Tensor, len() = 512>
['module.layer4.1.bn2.running_var']: <Tensor, len() = 512>
['module.layer4.1.conv3.weight']: <Tensor, len() = 2048>
['module.layer4.1.bn3.weight']: <Tensor, len() = 2048>
['module.layer4.1.bn3.bias']: <Tensor, len() = 2048>
['module.layer4.1.bn3.running_mean']: <Tensor, len() = 2048>
['module.layer4.1.bn3.running_var']: <Tensor, len() = 2048>
['module.layer4.2.conv1.weight']: <Tensor, len() = 512>
['module.layer4.2.bn1.weight']: <Tensor, len() = 512>
['module.layer4.2.bn1.bias']: <Tensor, len() = 512>
['module.layer4.2.bn1.running_mean']: <Tensor, len() = 512>
['module.layer4.2.bn1.running_var']: <Tensor, len() = 512>
['module.layer4.2.conv2.weight']: <Tensor, len() = 512>
['module.layer4.2.bn2.weight']: <Tensor, len() = 512>
['module.layer4.2.bn2.bias']: <Tensor, len() = 512>
['module.layer4.2.bn2.running_mean']: <Tensor, len() = 512>
['module.layer4.2.bn2.running_var']: <Tensor, len() = 512>
['module.layer4.2.conv3.weight']: <Tensor, len() = 2048>
['module.layer4.2.bn3.weight']: <Tensor, len() = 2048>
['module.layer4.2.bn3.bias']: <Tensor, len() = 2048>
['module.layer4.2.bn3.running_mean']: <Tensor, len() = 2048>
['module.layer4.2.bn3.running_var']: <Tensor, len() = 2048>
['module.fc.weight']: <Tensor, len() = 1000>
['module.fc.bias']: <Tensor, len() = 1000>






























[Phase 1] : Data Preperation
Files already downloaded and verified
Files already downloaded and verified

[Phase 2] : Model setup

model_ft.parameters()
<generator object Module.parameters at 0x0000022A21B33E08>
gi_code: <code object parameters at 0x0000022A1DD6D0C0, file "C:\Users\Yi\AppData\Local\Programs\Python\Python36\lib\site-packages\torch\nn\modules\module.py", line 723>
gi_frame: <frame object at 0x0000022A21B24CF8>
gi_running: False
gi_yieldfrom: None
Results View: Expanding the Results View will run the iterator
model_ft.state_dict().items()
<odict_items, len() = 267>
model_ft.state_dict()
OrderedDict([('module.bn1.bias', <Tensor, len() = 64>), ('module.bn1.running_mean', <Tensor, len() = 64>), ('module.bn1.running_var', <Tensor, len() = 64>), ('module.bn1.weight', <Tensor, len() = 64>), ('module.conv1.weight', <Tensor, len() = 64>), ('module.fc.bias', <Tensor, len() = 1000>), ('module.fc.weight', <Tensor, len() = 1000>), ('module.layer1.0.bn1.bias', <Tensor, len() = 64>), ('module.layer1.0.bn1...ning_mean', <Tensor, len() = 64>), ('module.layer1.0.bn1...nning_var', <Tensor, len() = 64>), ('module.layer1.0.bn1.weight', <Tensor, len() = 64>), ('module.layer1.0.bn2.bias', <Tensor, len() = 64>), ('module.layer1.0.bn2...ning_mean', <Tensor, len() = 64>), ('module.layer1.0.bn2...nning_var', <Tensor, len() = 64>), ...])
model_ft
DataParallel(
  (module): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )

====================================================================================================1


      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace)
      )
====================================================================================================2

      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace)
      )
====================================================================================================3

    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )

====================================================================================================4
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace)
      )
====================================================================================================5
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace)
      )
====================================================================================================6
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace)
      )
====================================================================================================7
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
====================================================================================================8
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace)
      )
====================================================================================================9
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace)
      )
====================================================================================================10
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace)
      )
====================================================================================================11
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace)
      )
====================================================================================================12
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace)
      )
====================================================================================================13
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
====================================================================================================14
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace)
      )
====================================================================================================15
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace)
      )
    )
    (avgpool): AvgPool2d(kernel_size=7, stride=7, padding=0)
    (fc): Linear(in_features=2048, out_features=1000, bias=True)
  )
)
_backend: <THNNFunctionBackend>
_backward_hooks: OrderedDict([])
_buffers: OrderedDict([])
_forward_hooks: OrderedDict([])
_forward_pre_hooks: OrderedDict([])
_modules: OrderedDict([('module', ResNet(
  (conv1): C...as=True)
))])
_parameters: OrderedDict([])
_version: 1
device_ids: range(0, 1)
dim: 0
dump_patches: False
module: ResNet(
  (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
  (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu): ReLU(inplace)
  (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
  (layer1): Sequential(
    (0): Bottleneck(
      (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): ReLU(inplace)
      (downsample): Sequential(
        (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (1): Bottleneck(
      (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): ReLU(inplace)
    )
    (2): Bottleneck(
      (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): ReLU(inplace)
    )
  )
  (layer2): Sequential(
    (0): Bottleneck(
      (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): ReLU(inplace)
      (downsample): Sequential(
        (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
        (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (1): Bottleneck(
      (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
